TRelic
v7
r0
t327093137.657427
cCheck dependencies
lSLF07#2@82"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m327092895#327092895#0(664"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m: In function '-[TextPopup alertView:clickedButtonAtIndex:]':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m:49: warning: format not a string literal and no format arguments/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m: In function 'GetTextFromKeyboard':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m:71: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)2(22@51"Format not a string literal and no format arguments327092895#136#140#0(6@74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m314681258#49#0#49#0#51"format not a string literal and no format arguments0(22@188"'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)327092895#387#277#0(6@74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m314681258#71#0#71#0#33"'*' is deprecated (declared at *)0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m8677334048#2082"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-cyvsvibhktnmcvfarqzqdfkdqgpy/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TextPopup.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Texture.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Texture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092970.468464
e327092970.954890
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Texture.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Texture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Texture.cpp327092970#327092970#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Texture.cpp8645579616#2083"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Texture.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Texture.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TileMapRenderer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMapRenderer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092961.086332
e327092961.540889
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TileMapRenderer.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMapRenderer.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMapRenderer.cpp327092961#327092961#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMapRenderer.cpp8670041120#2096"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMapRenderer.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TileMapRenderer.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TileMaps.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMaps.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092961.163874
e327092961.652013
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TileMaps.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMaps.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMaps.cpp327092961#327092961#0(0"0(0#0#64"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMaps.cpp8677294400#2082"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMaps.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TileMaps.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Timer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/Timer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092988.404275
e327092988.697929
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Timer.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/Timer.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/Timer.cpp327092988#327092988#0(0"0(0#0#72"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/Timer.cpp8674694816#2087"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/Timer.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Timer.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UdpConnection.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/UdpConnection.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092963.778413
e327092963.893684
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UdpConnection.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/UdpConnection.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/UdpConnection.cpp327092963#327092963#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/UdpConnection.cpp8679619456#2092"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/UdpConnection.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UdpConnection.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiBasicControl.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiBasicControl.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092985.153049
e327092985.712929
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiBasicControl.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiBasicControl.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiBasicControl.cpp327092985#327092985#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiBasicControl.cpp8676466016#2093"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiBasicControl.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiBasicControl.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiButton.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiButton.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092985.599490
e327092986.113655
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiButton.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiButton.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiButton.cpp327092985#327092986#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiButton.cpp8680539712#2081"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiButton.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiButton.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiCollection.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiCollection.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092985.713087
e327092986.499343
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/UiCollection.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/ui/UiCollection.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
